total 8.4G
-rw-r--r-- 1 phq599 hologenomics    0 Jan 25 14:04 list_of_fastq_files.txt
-rwxr-xr-x 1 phq599 hologenomics 6.8M Jan 24 12:29 SW-00287r2_S326_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.9M Jan 24 12:29 SW-00287r2_S326_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  10M Jan 24 12:29 SW-00287_S14_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00287_S14_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.3M Jan 24 12:29 SW-00288r1_S171_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.3M Jan 24 12:29 SW-00288r1_S171_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:29 SW-00288r2_S327_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:29 SW-00288r2_S327_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:29 SW-00288_S15_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:29 SW-00288_S15_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:29 SW-00292r1_S172_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:29 SW-00292r1_S172_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.9M Jan 24 12:29 SW-00292r2_S328_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.0M Jan 24 12:29 SW-00292r2_S328_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:29 SW-00292_S16_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:29 SW-00292_S16_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00293r1_S173_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00293r1_S173_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.2M Jan 24 12:29 SW-00293r2_S329_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.3M Jan 24 12:29 SW-00293r2_S329_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.0M Jan 24 12:29 SW-00293_S17_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.1M Jan 24 12:29 SW-00293_S17_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:29 SW-00294r1_S174_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:29 SW-00294r1_S174_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.7M Jan 24 12:29 SW-00294r2_S330_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.7M Jan 24 12:29 SW-00294r2_S330_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00294_S18_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00294_S18_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.1M Jan 24 12:29 SW-00298r1_S175_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.1M Jan 24 12:29 SW-00298r1_S175_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.7M Jan 24 12:29 SW-00298r2_S331_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.8M Jan 24 12:29 SW-00298r2_S331_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.6M Jan 24 12:29 SW-00298_S19_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.6M Jan 24 12:29 SW-00298_S19_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:29 SW-00299r1_S176_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:29 SW-00299r1_S176_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.4M Jan 24 12:29 SW-00299r2_S332_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.4M Jan 24 12:29 SW-00299r2_S332_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.8M Jan 24 12:29 SW-00299_S20_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.8M Jan 24 12:29 SW-00299_S20_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.0M Jan 24 12:29 SW-00300r1_S177_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.0M Jan 24 12:29 SW-00300r1_S177_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.0M Jan 24 12:29 SW-00300r2_S333_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.0M Jan 24 12:29 SW-00300r2_S333_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.2M Jan 24 12:29 SW-00300_S21_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.2M Jan 24 12:29 SW-00300_S21_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.2M Jan 24 12:29 SW-00313r1_S178_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.2M Jan 24 12:29 SW-00313r1_S178_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.0M Jan 24 12:29 SW-00313r2_S334_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.0M Jan 24 12:29 SW-00313r2_S334_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.2M Jan 24 12:29 SW-00313_S22_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.3M Jan 24 12:29 SW-00313_S22_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.3M Jan 24 12:29 SW-00314r1_S179_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.3M Jan 24 12:29 SW-00314r1_S179_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.1M Jan 24 12:29 SW-00314r2_S335_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.1M Jan 24 12:29 SW-00314r2_S335_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.0M Jan 24 12:29 SW-00314_S23_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.0M Jan 24 12:29 SW-00314_S23_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:29 SW-00315r1_S180_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:29 SW-00315r1_S180_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.7M Jan 24 12:29 SW-00315r2_S336_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.8M Jan 24 12:29 SW-00315r2_S336_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:29 SW-00315_S24_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:29 SW-00315_S24_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:29 SW-00319r1_S181_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:29 SW-00319r1_S181_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.3M Jan 24 12:29 SW-00319r2_S337_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.3M Jan 24 12:29 SW-00319r2_S337_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.2M Jan 24 12:29 SW-00319_S25_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.3M Jan 24 12:29 SW-00319_S25_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.8M Jan 24 12:29 SW-00320r1_S182_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.8M Jan 24 12:29 SW-00320r1_S182_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.2M Jan 24 12:29 SW-00320r2_S338_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.2M Jan 24 12:29 SW-00320r2_S338_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00320_S26_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00320_S26_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 242K Jan 24 12:29 SW-00321r1_S183_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 245K Jan 24 12:29 SW-00321r1_S183_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.2M Jan 24 12:29 SW-00321r2_S339_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.2M Jan 24 12:29 SW-00321r2_S339_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.0M Jan 24 12:29 SW-00321_S27_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.0M Jan 24 12:29 SW-00321_S27_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 936K Jan 24 12:29 SW-00325r1_S184_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 936K Jan 24 12:29 SW-00325r1_S184_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.8M Jan 24 12:29 SW-00325r2_S340_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.8M Jan 24 12:29 SW-00325r2_S340_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00325_S28_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00325_S28_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.2M Jan 24 12:29 SW-00326r1_S185_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.2M Jan 24 12:29 SW-00326r1_S185_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.4M Jan 24 12:29 SW-00326r2_S341_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.4M Jan 24 12:29 SW-00326r2_S341_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.5M Jan 24 12:29 SW-00326_S29_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.5M Jan 24 12:29 SW-00326_S29_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.6M Jan 24 12:29 SW-00327r1_S186_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.6M Jan 24 12:29 SW-00327r1_S186_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.1M Jan 24 12:29 SW-00327r2_S342_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.1M Jan 24 12:29 SW-00327r2_S342_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.9M Jan 24 12:29 SW-00327_S30_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.9M Jan 24 12:29 SW-00327_S30_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.0G Jan 24 12:30 Undetermined_S0_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.0G Jan 24 12:31 Undetermined_S0_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.3M Jan 24 12:31 WB-00286-2r1_S187_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.3M Jan 24 12:31 WB-00286-2r1_S187_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.8M Jan 24 12:31 WB-00286-2r2_S343_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.8M Jan 24 12:31 WB-00286-2r2_S343_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  77K Jan 24 12:31 WB-00286-2_S31_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  79K Jan 24 12:31 WB-00286-2_S31_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:31 WB-00399r1_S242_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00399r1_S242_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00399r2_S398_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00399r2_S398_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00399_S86_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00399_S86_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  40M Jan 24 12:31 WB-00400r1_S243_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  41M Jan 24 12:31 WB-00400r1_S243_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  34M Jan 24 12:31 WB-00400r2_S399_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:31 WB-00400r2_S399_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00400_S87_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00400_S87_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00401r1_S244_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00401r1_S244_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00401r2_S400_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00401r2_S400_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00401_S88_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00401_S88_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.3M Jan 24 12:31 WB-00402r1_S245_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.4M Jan 24 12:31 WB-00402r1_S245_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.8M Jan 24 12:31 WB-00402r2_S401_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.8M Jan 24 12:31 WB-00402r2_S401_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00402_S89_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00402_S89_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00403-2r1_S301_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00403-2r1_S301_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.6M Jan 24 12:31 WB-00403-2r2_S457_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.7M Jan 24 12:31 WB-00403-2r2_S457_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00403-2_S145_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00403-2_S145_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00403r1_S293_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00403r1_S293_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00403r2_S449_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00403r2_S449_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00403_S137_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00403_S137_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:31 WB-00404r1_S294_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:31 WB-00404r1_S294_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00404r2_S450_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00404r2_S450_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00404_S138_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00404_S138_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:31 WB-00405r1_S295_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:31 WB-00405r1_S295_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00405r2_S451_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00405r2_S451_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00405_S139_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00405_S139_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00406r1_S296_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00406r1_S296_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00406r2_S452_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00406r2_S452_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00406_S140_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00406_S140_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00407r1_S220_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00407r1_S220_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00407r2_S376_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00407r2_S376_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00407_S64_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00407_S64_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:31 WB-00408r1_S221_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:31 WB-00408r1_S221_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:31 WB-00408r2_S377_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:31 WB-00408r2_S377_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:31 WB-00408_S65_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:31 WB-00408_S65_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:31 WB-00409r1_S222_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:31 WB-00409r1_S222_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:31 WB-00409r2_S378_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:31 WB-00409r2_S378_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00409_S66_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00409_S66_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:31 WB-00410-2r1_S239_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:31 WB-00410-2r1_S239_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:31 WB-00410-2r2_S395_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:31 WB-00410-2r2_S395_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:31 WB-00410-2_S83_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:31 WB-00410-2_S83_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:31 WB-00410r1_S223_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:31 WB-00410r1_S223_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:31 WB-00410r2_S379_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:31 WB-00410r2_S379_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00410_S67_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00410_S67_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00447r1_S302_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00447r1_S302_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00447r2_S458_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00447r2_S458_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.4M Jan 24 12:31 WB-00447_S146_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.4M Jan 24 12:31 WB-00447_S146_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00449r1_S303_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00449r1_S303_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00449r2_S459_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:31 WB-00449r2_S459_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.3M Jan 24 12:31 WB-00449_S147_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.3M Jan 24 12:31 WB-00449_S147_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00450r1_S304_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:31 WB-00450r1_S304_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:31 WB-00450r2_S460_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:31 WB-00450r2_S460_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00450_S148_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00450_S148_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:31 WB-00454r1_S277_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:31 WB-00454r1_S277_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00454r2_S433_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00454r2_S433_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00454_S121_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:31 WB-00454_S121_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00455r1_S278_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00455r1_S278_L001_R2_001.fastq
